"['jewelry', 'jewellery', 'dark skin']",[]
"['boys', 'spiderverse', 'menswear', 'sexyboys', 'dark skin', 'marvel', 'cosplay', 'miles molares', 'sexy costumes', 'braidedstyles', 'alt model', 'fuckyeah', 'ebony babe', 'ebonybeauty', 'eboy vibes']",[]
"['dark skin', 'light hair', 'short hair', 'male', 'bulan icons', 'against the current icons']",[]
"['dark skin', 'long hair', 'dark hair', 'female', 'capturing the stars icons', 'gael icons']",[]
"['icons gael', 'gael icons', 'icons as aventuras de poliana', 'as aventuras de poliana icons', 'as aventuras de poliana']",[]
"['As Aventuras de Poliana', 'Audiencia', 'Carinha de Anjo', 'Carinha de Anjo audiencia', 'destaques de audiencia', 'poliana moça', 'SBT']",[]
"['As Aventuras de Poliana', 'poliana moça', 'SBT']",[]
"['As Aventuras de Poliana', 'Chiquititas', 'SBT']",[]
"['As Aventuras de Poliana', 'atriz', 'Flávia Pavanelli', 'SBT']",[]
"['a escrava isaura', 'apocalipse', 'As Aventuras de Poliana', 'Audiencia', 'destaques de audiencia', 'jesus']",[]
"['As Aventuras de Poliana', 'SBT']",[]
"['As Aventuras de Poliana', 'Carinha de Anjo', 'Carrossel', 'Chiquititas', 'SBT']",[]
"['As Aventuras de Poliana', 'As Aventuras de Poliana audiencia', 'audiencia da tv', 'Audiencia detalhada']",[]
"['As Aventuras de Poliana', 'Carinha de Anjo', 'Carrossel', 'SBT']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['passa ou repassa', 'angélica', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1996', '90s', ""90's""]",[]
"['chiquititas', 'blog', 'série', 'séries', 'sbt', 'novela', 'Youtube']",[]
"['telechaves', 'chaves', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1998', '90s', ""90's""]",[]
"['jô soares', 'sbt', 'influencers']",[]
"['sbt', 'staffordshire bull terrier']","['Oh my goodness!!!!! 🤗🥰', 'Gorgeous bb!!!', 'Puppy isn’t half bad either ☺️', 'Omg!!! New boy 😮🥰🐶🐾so cute']"
"['Jô', 'SBT', 'TV Globo']",[]
"['telesena', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1998', '90s', ""90's""]",[]
"['tuna', 'sbt', 'southernbluefintuna', 'portmacdonnell', 'fishing', 'fishingaustralia']",[]
"['Adat Bati', 'Maluku', 'Polda Maluku', 'Sasi Adat', 'SBT', 'Seram Bagian Timur', 'Seram Timur']",[]
"['festolândia', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1998', '90s', ""90's""]",[]
"['Basarnas Ambon', 'Maluku', 'Operasi SAR', 'SAR', 'SBT', 'Seram Bagian Timur', 'Seram Timur', 'Tim SAR']",[]
"['noar', 'carinhadeanjo', 'caritadeángel', 'sbt', 'compartilhe', 'atvquetemtorcida', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'polianamoça', 'asaventurasdepoliana', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'carinhadeanjo', 'caritadeángel', 'sbt', 'compartilhe', 'atvquetemtorcida', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'polianamoça', 'asaventurasdepoliana', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['Cine Espetacular', 'cine espetacular 26/07', 'Cine Espetacular hoje', 'meus 15 anos', 'SBT']",[]
"['documento especial', 'brasil', 'rede manchete', 'sbt', 'rede bandeirantes', 'tv brasileira', 'Youtube']",[]
"['noar', 'liviabrito', 'adesalmada', 'ladesalmada', 'sbt', 'compartilhe', 'atvquetemtorcida', 'polianamoça', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"[""again it's not because being straight is wrong or anything. ship whoever makes you happy ig"", ""as long as it's not some sort of fucked up problematic ship"", 'just saying', 'because my tumblr is so filled with homosexuals until I come across that one ship', 'tv', 'netflix', 'stranger things', 'mine', 'ship', 'shipping', ""NOT shipping discourse I'm really"", 'not looking to start a thing']",[]
"['julie christie', 'a for andromeda', 'sf', 'classic', 'tv', ""faces of the 60's"", 'i like the titles', 'Youtube']",[]
"['money heist', 'la casa de papel', 'tv', 'tv show', 'tv shows', 'tv series', 'netflix', 'netflix original', 'netflix original series', 'fun fact', 'fun facts', 'trivia', 'tv trivia', 'instagram', 'ig', 'instagram followers', 'followers', 'social media', 'social media followers', 'famous', 'stars', 'actors', 'acting', 'phenomenon', 'alvaro morte', 'ursula corbero', 'pedro alonso']",[]
"['Friends', 'TV']",[]
"['sarah jessica parker', 'series', 'sex and the city', 'tv', 'tv series', 'tv show', 'watch']",[]
"['the sandman', 'the sandman spoilers', 'spoilers', 'tv']",['yes! i loved that! made me giggle']
"['日誌', 'フレスコ', 'cooking', 'tv', '落語', 'ワイン', 'apple']",[]
"['sweet tooth', 'netflix', 'dvd', 'bluray', 'tv']",[]
"['nandermo', 'tv']",[]
"['television', 'tv']",[]
['TV'],[]
"['video', 'crashbox', 'word shake', '90s', 'tv', 'u']",[]
"['the sandman', 'tv', 'mygifs', 'mygif', '2 gifs', 'netflix', 'hell', 'gates of hell', 'x', 'neil gaiman', '1x04', 'a hope in hell']",[]
"['The Black TV & Film Collective', 'fimmakers', 'TV']",[]
"['new arcadia', 'new arcadia s01e02', 'new arcadia spoilers', 'new arcadia episode 2 spoilers', 'tv', 'tv recap', 'television', 'sorry for the delay here! I fell asleep before I could type this up last night', 'as always lmk if I missed anything <3']",[]
"['CRT ON', 'tv', 'crt', 'retro']",[]
"['television', 'tv']",[]
"['nicte batan', 'anacostia quartermain', 'motherland: fort salem', 'tv', 'ours*', 'meli*', 'mfsedit', 'motherlandedit', 'tvedit', 'coffee', 'fybadassladies', 'minimalistsource', 'femalegifsource', 'cinematv', 'pocpopculture', 'motherland fort salem', 'cinemapix', 'mediagifs', 'femaledaily', 'dailyflicks', 'demetria mckinney', 'kandyse mcclure']",[]
"['Andy Kaufman', 'TV', '1970s']",[]
"['tierra plana', 'conspiraciones', 'televisión', 'tv', 'chico sanchez', 'chicosanchez', 'agricultura', 'economia', 'dinero', 'criptomonedas', 'dictadura', 'esclavitud', 'video', 'Youtube']",[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
"['youtube', 'REVISIÓNDELEVEREN  NOCOMPRESINVERESTO  LeverenEsBueno  LeverenOpiniones  LeverenTrabaja']",[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
"['ana', 'anamia', 'anarexia', 'meanspo', 'thinspo', 'th1nspo', 'th1nsp0', 'tinspo', 'firblr', 'weightloss', 'ed', 'sweetspo', 'sw33tspo', 'sw33tsp0', 'm34nspo', 'm34nsp0', 'm3anspo']",[]
"['thinspiration', 'thinspo', 'kpop thinspo', 'yuqi g-idle']",[]
"['i want to be a skeleton', 'Thinspo', 'tw ed vent', 'th1n$po', 'i wanna lose weight']",[]
"['ed', 'thinspo', 'tw ana', 'tw ed in the tags', 'thinsp0', 'thinsp00', 'thinspo0', 'trigger warning ed']",[]
"['thinspo', 'thiinsp0', 'thinii', 'thiinspii', 'thiinpso', 'an0rex14', 'cantstopbing3ing', 'ana rules', 'skinnni', 'th1n$po', 'thinsp0', 'thiinspo', 'an0r3xic', 'an0rexic', 'an0rexi4']",[]
"['notprojustusingthetags', 'thinspo', 'meanspo']",[]
"['text', 'personal', 'ana', 'not pro just using tags', 'thinspo', 'ed things']",[]
"['badboyquotes', 'dadddy', 'unfair', 'thinspo', 'erling braut haaland', 'hphl au', ""odin's ravens"", 'roofingcompany', 'kara and lena']",[]
['thinspo'],[]
"['thinspo', 'personal log', 'tw ed', 'tw ed mention', '4na tw']",[]
"['thinspo', 'tw ed', 'ed thoughts']",[]
"['anamia', 'hungry', 'thin', 'thinspo', 'ana', 'anna miia', 'anoerxia', 'dont eat', 'eating disoder things', 'mia', 'not pro just using tags', 'pro anna', 'skin and bones', 'skinny']",[]
['thinspo'],[]
['thinspo'],[]
"['thinspo', 'thiinsp0', 'thinii', 'thiinspii', 'thiinpso', 'an0rex14', 'cantstopbing3ing', 'ana rules', 'skinnni', 'th1n$po', 'thinsp0', 'thiinspo', 'an0rexic', 'an0r3xic', 'an0rexi4']",[]
"['anorexia', 'ana ed', 'anorektyczki', 'thinspo', 'thinspi']",[]
"['anamia', 'pro ana', 'thinspo', 'ana mia', 'proana', 'disordered eating thoughts', 'ed', 'ed things', 'i wanna be skinny', '4n0r3x14', '4na blog', '4na thoughts', '4namia', 'pro 4ana']",[]
"['thinspiration', 'thinspo', 'kpop thinspo', 'minnie g-idle']",[]
"['thinspiration', 'thinspo', 'kpop thinspo', 'solar mamamoo']",[]
"['thinspiration', 'thinspo', 'thinsp0', 'thinspho', 'thin', 'model thin', 'ana', 'anorexia', 'anorexic', 'pro ana', 'proana', 'not pro just tags', 'anoresick', 'anorexik', 'anorexsick', 'anamia', 'ana mia', 'ed', 'tw', 'tw ed', 'eating disorder', 'eatingdisorder', 'tw ana shit', 'tw ana things', 'tw ana vent']",[]
"['tw relaspe', 'tw ed', 'relasping', 'tw ana vent', 'tw ana', 'tw mia', 'tw disordered eating', 'food log', 'food diary', 'weight loss', 'tw ana diary', 'tw eating issues', 'tw ed relapse', 'an4r3xia', 'analog', 'th11n$p0', 'th1n$po']",[]
"['my thoughts', 'ana struggles', 'tw ana stuff', 'tw ana vent', 'i feel sick', 'mentally sick', 'i want to be a skeleton', 'what is god', 'eating disoder things', 'the strugge is real']",[]
"['4na tw', 'tw ana vent', 'thinsp0', 'anamia', 'i don’t want to be fat anymore', 'i wanna be weightless', 'i need to lose this weight', 'pro ana for me', 'proana', 'pro 4na', 'tw ana thoughts', 'Spotify']",[]
"['tw ana diary', 'tw ana', 'tw ana vent', 'tw mia', 'tw ed relapse', 'tw ed diet', 'th1n$po', 'th11n$p0', 'weight loss', 'tw eating issues', 'tw disordered eating']",[]
"['tw ed', 'tw', 'tw food log', 'tw 4n4', 'tw ana vent', 'ed recovery', '4n4m1a', '4n0r3x14', '4n4r3x14']",[]
"['anna miaa', 'tw ana thoughts', 'bulimima', 'bulimba', 'tw ana vent', 'tw ed diet', 'thibspiration', 'thibspo']",[]
"['tw ed', 'tw ed recovery', 'tw ana vent', 'tw mia', 'anorexic', 'anorexia', 'bulimia', 'thinspo', 'vent', 'eating disoder recovery', 'fml bro', 'hahaha', 'iwkms']",[]
"['tw ed recovery', 'tw ed vent', 'tw ed', 'tw ana vent', 'tw ana diary', 'tw mia', 'anorexic', 'anorexia', 'bulimia', 'proana']",[]
"['tw ana related', 'tw ana vent', 'tw ana thoughts', 'tw ana relapse']",[]
"['tw ana vent', 'tw ana thoughts', 'tw ed vent', 'tw ed diet', 'tw edd', 'tw ed in the tags', 'tw ed relapse', 'anorexic', 'anar3xia', 'ana rules', 'pr0 ana diary', '4n0r3x14', '4na diary', 'ana trigger', 'ed fast', 'getting skiny', 'pro 4na', 'tw ana relapse']",[]
"['tw ana vent', 'tw ana thoughts', 'not pro']",[]
"['tw ana vent', 'tw ana thoughts', 'not pro']","['and stuff like eggs, tofu and greek yogurt isnt high in cals so please please eat protein <3']"
"['tw ana vent', 'tw ana thoughts', 'not pro']","['Honestly same, i can eat ice cream, bread, pasta and other common fear foods without much guilt if it fits in my calories, but i do feel sad to know that so many people have fear foods :(']"
"['ana', 'anamia', 'anarexia', 'meanspo', 'thinspo', 'th1nspo', 'th1nsp0', 'tinspo', 'firblr', 'weightloss', 'ed', 'sweetspo', 'sw33tspo', 'sw33tsp0', 'm34nspo', 'm34nsp0', 'm3anspo']",[]
"['thinspiration', 'thinspo', 'kpop thinspo', 'yuqi g-idle']",[]
"['i want to be a skeleton', 'Thinspo', 'tw ed vent', 'th1n$po', 'i wanna lose weight']",[]
"['ed', 'thinspo', 'tw ana', 'tw ed in the tags', 'thinsp0', 'thinsp00', 'thinspo0', 'trigger warning ed']",[]
"['thinspo', 'thiinsp0', 'thinii', 'thiinspii', 'thiinpso', 'an0rex14', 'cantstopbing3ing', 'ana rules', 'skinnni', 'th1n$po', 'thinsp0', 'thiinspo', 'an0r3xic', 'an0rexic', 'an0rexi4']",[]
"['notprojustusingthetags', 'thinspo', 'meanspo']",[]
"['text', 'personal', 'ana', 'not pro just using tags', 'thinspo', 'ed things']",[]
"['badboyquotes', 'dadddy', 'unfair', 'thinspo', 'erling braut haaland', 'hphl au', ""odin's ravens"", 'roofingcompany', 'kara and lena']",[]
['thinspo'],[]
"['thinspo', 'personal log', 'tw ed', 'tw ed mention', '4na tw']",[]
"['thinspo', 'tw ed', 'ed thoughts']",[]
"['anamia', 'hungry', 'thin', 'thinspo', 'ana', 'anna miia', 'anoerxia', 'dont eat', 'eating disoder things', 'mia', 'not pro just using tags', 'pro anna', 'skin and bones', 'skinny']",[]
['thinspo'],[]
['thinspo'],[]
"['thinspo', 'thiinsp0', 'thinii', 'thiinspii', 'thiinpso', 'an0rex14', 'cantstopbing3ing', 'ana rules', 'skinnni', 'th1n$po', 'thinsp0', 'thiinspo', 'an0rexic', 'an0r3xic', 'an0rexi4']",[]
"['anorexia', 'ana ed', 'anorektyczki', 'thinspo', 'thinspi']",[]
"['anamia', 'pro ana', 'thinspo', 'ana mia', 'proana', 'disordered eating thoughts', 'ed', 'ed things', 'i wanna be skinny', '4n0r3x14', '4na blog', '4na thoughts', '4namia', 'pro 4ana']",[]
"['thinspiration', 'thinspo', 'kpop thinspo', 'minnie g-idle']",[]
